-- Merging decision tree log ---
application
INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\59d865491d3f6e48595a287cad0f33e5\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\HP\.gradle\caches\transforms-3\d363e3b5616f580c766e3e2b3c05f27d\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\147457b546756dc21ee3f405373305cf\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\HP\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\809c03c66f22bc21f3dfaedbf282c8e9\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\f9c596d18d69b11c835d857fb1e78551\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\9a15d0431946b4658756ca271d093b65\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\HP\.gradle\caches\transforms-3\801d2797bf7947195fd4f19c4eea4495\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\ec05b0d719e69fee0712420e2bd0f3d6\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\54c2c5e9d4878f1c71319deedb5b4639\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\33022110ab8edaeede9665dd42ecaa6e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\HP\.gradle\caches\transforms-3\e440401f09f70ed6d5b4d900eff76fe2\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\HP\.gradle\caches\transforms-3\75fa522f0d23de566a6afae79555641d\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\HP\.gradle\caches\transforms-3\a9dbf56cdd9bfea41d83101b051211a3\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HP\.gradle\caches\transforms-3\b0ed3bc1190a335fc620be73cef0fa31\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.1.3] C:\Users\HP\.gradle\caches\transforms-3\4e943120b134a093f5ee57fd70ca12ac\transformed\jetified-viewbinding-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\HP\.gradle\caches\transforms-3\95d65242e193273718db90cd02cd246e\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\ea6a0879485e52a4f4039ca8778d8de8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\4c666c731f72bca13b96ec6fea44ce5c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\e9ca322f243d3b7ed3a19622385d8532\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\274a6366c1fa82a9cda5f98fe858df07\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\ae893b832c725ae41cefb75af7327aef\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\e65b2c5b84ef2a9e9c72699d0d4df7bc\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\58e3540d7f5a5bac6af9a8f8fab44363\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\476bb8392f9f56102160ea5aef525ab6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\HP\.gradle\caches\transforms-3\82becc59f299f7e4a276d781c0517857\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from E:\development\fwb\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\development\fwb\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\development\fwb\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:2:5-31
		INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\development\fwb\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml
		ADDED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from E:\development\fwb\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml
		ADDED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from E:\development\fwb\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:34:5-66
MERGED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:34:5-66
MERGED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:34:5-66
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:34:22-64
uses-sdk
INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml
INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] E:\development\fwb\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\development\fwb\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\development\fwb\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\development\fwb\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\development\fwb\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] E:\development\fwb\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\development\fwb\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\development\fwb\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\development\fwb\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\development\fwb\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] E:\development\fwb\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] E:\development\fwb\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a5e8a337625d1de3727262d790f993ee\transformed\jetified-stripe-android-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a5e8a337625d1de3727262d790f993ee\transformed\jetified-stripe-android-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\3fe7b6302252a7804276230c3fb76ee8\transformed\jetified-link-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\3fe7b6302252a7804276230c3fb76ee8\transformed\jetified-link-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\9f841cd9086d438304ce51772a72d882\transformed\jetified-payments-ui-core-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\9f841cd9086d438304ce51772a72d882\transformed\jetified-payments-ui-core-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\HP\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\HP\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\HP\.gradle\caches\transforms-3\0480e81762638a9be8143ebfaccdde78\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\HP\.gradle\caches\transforms-3\0480e81762638a9be8143ebfaccdde78\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\HP\.gradle\caches\transforms-3\0cd90dfefc348edf1e1dfb71703145b9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\HP\.gradle\caches\transforms-3\0cd90dfefc348edf1e1dfb71703145b9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\d3b5351980ab69f52a49b6c9ae8cf2af\transformed\jetified-payments-model-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\d3b5351980ab69f52a49b6c9ae8cf2af\transformed\jetified-payments-model-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\14b221489d9eb05e0e9620522e8c9e12\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\14b221489d9eb05e0e9620522e8c9e12\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\37a756c0bfdc49feaf7e2db4b07f71ce\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\37a756c0bfdc49feaf7e2db4b07f71ce\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\29cf038892072fd7451edcd8f330fa10\transformed\jetified-stripe-core-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\29cf038892072fd7451edcd8f330fa10\transformed\jetified-stripe-core-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] C:\Users\HP\.gradle\caches\transforms-3\6edab063d8a9a0c3b4f7924958fff929\transformed\jetified-navigation-compose-2.5.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] C:\Users\HP\.gradle\caches\transforms-3\6edab063d8a9a0c3b4f7924958fff929\transformed\jetified-navigation-compose-2.5.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] C:\Users\HP\.gradle\caches\transforms-3\75bc589ff6ce1452c7bc688dfe58dccf\transformed\jetified-activity-compose-1.5.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] C:\Users\HP\.gradle\caches\transforms-3\75bc589ff6ce1452c7bc688dfe58dccf\transformed\jetified-activity-compose-1.5.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-alpha04] C:\Users\HP\.gradle\caches\transforms-3\c8905bb098c48df0cdb3aff80a07b606\transformed\navigation-runtime-ktx-2.5.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-alpha04] C:\Users\HP\.gradle\caches\transforms-3\c8905bb098c48df0cdb3aff80a07b606\transformed\navigation-runtime-ktx-2.5.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0-alpha04] C:\Users\HP\.gradle\caches\transforms-3\40d9ddb8ac6e1b509c8606febdd447e0\transformed\navigation-runtime-2.5.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0-alpha04] C:\Users\HP\.gradle\caches\transforms-3\40d9ddb8ac6e1b509c8606febdd447e0\transformed\navigation-runtime-2.5.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\b8884d5bef0dca2f274b5a1767bc39bb\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\b8884d5bef0dca2f274b5a1767bc39bb\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\93c965e24040f9ba88efcc81151050cd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\93c965e24040f9ba88efcc81151050cd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\HP\.gradle\caches\transforms-3\e4598469c31d9c2895a4b0b6aa263430\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\HP\.gradle\caches\transforms-3\e4598469c31d9c2895a4b0b6aa263430\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\c564864b85a0960493dadaf97ef781d3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\c564864b85a0960493dadaf97ef781d3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\601d4158b382ad9f634d3bbb23a34c83\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\601d4158b382ad9f634d3bbb23a34c83\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\f104356becff20e8b1f230d2f794152f\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\f104356becff20e8b1f230d2f794152f\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\0f2c34a14d2099fb451b56a233bb2c17\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\0f2c34a14d2099fb451b56a233bb2c17\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\f92be56b612aa18c24418c1f2a2d102d\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\f92be56b612aa18c24418c1f2a2d102d\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\e3e354314be2e1edb95463bbc8cfe917\transformed\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\e3e354314be2e1edb95463bbc8cfe917\transformed\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\HP\.gradle\caches\transforms-3\a1e19e886d6bc4a27f5f317e51a25649\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\HP\.gradle\caches\transforms-3\a1e19e886d6bc4a27f5f317e51a25649\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\42928e18c8648fc18b406e13b11d5915\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\42928e18c8648fc18b406e13b11d5915\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\b42a131158ea91d221e5a2cbac828a70\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\b42a131158ea91d221e5a2cbac828a70\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\8b70985f01251def24856938c542cf13\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\8b70985f01251def24856938c542cf13\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\c5a4fded32a9ae41893150b918b8ee9a\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\c5a4fded32a9ae41893150b918b8ee9a\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\0b2a5f27f09fb4d585a919bec88658a2\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\0b2a5f27f09fb4d585a919bec88658a2\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\cc15a9dc9cfa449a3a93ef473adaecf0\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\cc15a9dc9cfa449a3a93ef473adaecf0\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] C:\Users\HP\.gradle\caches\transforms-3\61673b9a6dec8487b4e0613b9d99dc2b\transformed\jetified-lifecycle-viewmodel-compose-2.5.0-alpha06\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] C:\Users\HP\.gradle\caches\transforms-3\61673b9a6dec8487b4e0613b9d99dc2b\transformed\jetified-lifecycle-viewmodel-compose-2.5.0-alpha06\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\649a06a396c1de56ace9ff991c13a663\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\649a06a396c1de56ace9ff991c13a663\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\80c116c275e0357d1037e1e523efd180\transformed\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\80c116c275e0357d1037e1e523efd180\transformed\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\9e14bf9d24323ec841a3e31cde5f524b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\9e14bf9d24323ec841a3e31cde5f524b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
